date_of_sales,day_of_week,month_id,year_of_sales,total_revenue,total_cost_of_sales,total_units_sold,number_of_sales,cost_of_sales,units_sold
2013-12-30,Mon,Dec,2013,223937.9679,230079.621,6827,1,230079.621,6827
2013-12-31,Tue,Dec,2013,300345.4846,306986.1205,9268,1,306986.1205,9268
2014-01-01,Wed,Jan,2014,86782.46773,87986.31821,2678,1,87986.31821,2678
2014-01-02,Thu,Jan,2014,200173.1168,202881.1777,6175,1,202881.1777,6175
2014-01-03,Fri,Jan,2014,326906.0742,333806.2919,10084,1,333806.2919,10084
2014-01-04,Sat,Jan,2014,307043.9354,313652.3483,9470,1,313652.3483,9470
2014-01-05,Sun,Jan,2014,179188.8845,183083.285,5524,1,183083.285,5524
2014-01-06,Mon,Jan,2014,306351.9509,313446.0681,9448,1,313446.0681,9448
2014-01-07,Tue,Jan,2014,224020.41,229533.9737,6911,1,229533.9737,6911
2014-01-08,Wed,Jan,2014,101836.4022,99381.96752,2990,1,99381.96752,2990
2014-01-09,Thu,Jan,2014,107804.3049,104816.4585,3159,1,104816.4585,3159
2014-01-10,Fri,Jan,2014,144829.9567,141333.9963,4246,1,141333.9963,4246
2014-01-11,Sat,Jan,2014,146571.4824,143179.67,4297,1,143179.67,4297
2014-01-12,Sun,Jan,2014,95422.37298,93126.14724,2796,1,93126.14724,2796
2014-01-13,Mon,Jan,2014,114883.1738,112186.3087,3369,1,112186.3087,3369
2014-01-14,Tue,Jan,2014,80090.80008,78096.76018,2348,1,78096.76018,2348
2014-01-15,Wed,Jan,2014,98945.37116,97159.00259,2903,1,97159.00259,2903
2014-01-16,Thu,Jan,2014,84904.90171,83350.43316,2491,1,83350.43316,2491
2014-01-17,Fri,Jan,2014,135460.6197,132703.3354,3968,1,132703.3354,3968
2014-01-18,Sat,Jan,2014,149925.7497,146928.4118,4393,1,146928.4118,4393
2014-01-19,Sun,Jan,2014,74297.30718,72782.28432,2176,1,72782.28432,2176
2014-01-20,Mon,Jan,2014,83356.42456,81789.13612,2443,1,81789.13612,2443
2014-01-21,Tue,Jan,2014,89922.01429,88388.91607,2638,1,88388.91607,2638
2014-01-22,Wed,Jan,2014,57806.30278,57157.28254,1704,1,57157.28254,1704
